# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O2 -x-assign 0 -Wall --trace-fst --assert --timing -y .. -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL --assert --Mdir obj_dir --coverage --top-module top tb_IntMul.v verilator.cpp +define+DESIGN=IntMulBase"
S      4872 11415980438  1693010770   602431807  1692951402           0 "../vc/arithmetic.v"
S      2087 11415980441  1693010770   610432482  1692951402           0 "../vc/counters.v"
S      4191 11432484751  1693010770   618433157  1692951402           0 "../vc/muxes.v"
S      3056 11432484760  1693010770   630434170  1692951402           0 "../vc/regs.v"
S      9412 11432484777  1693010770   638434846  1692951402           0 "../vc/trace.v"
S  15729688 639352879  1692307393    20094375  1692307370   494194709 "/classes/ece4750/2023.07-2/bin/verilator_bin"
S      4926 638522668  1692307383   851321150  1691377079   513611793 "/classes/ece4750/2023.07-2/share/verilator/include/verilated_std.sv"
S     10302 8645077566  1693953353   704311088  1693953353   704311088 "IntMulBase.v"
T      5256 6602296977  1693953358    40676595  1693953358    40676595 "obj_dir/Vtop.cpp"
T      3374 6602296976  1693953358    40676595  1693953358    40676595 "obj_dir/Vtop.h"
T      1849 6602296991  1693953358   112682665  1693953358   112682665 "obj_dir/Vtop.mk"
T       669 6602296975  1693953358    36676258  1693953358    36676258 "obj_dir/Vtop__Dpi.cpp"
T       668 6602296974  1693953358    36676258  1693953358    36676258 "obj_dir/Vtop__Dpi.h"
T      2477 6602296972  1693953358    32675921  1693953358    32675921 "obj_dir/Vtop__Syms.cpp"
T      1755 6602296973  1693953358    32675921  1693953358    32675921 "obj_dir/Vtop__Syms.h"
T      6231 6602296989  1693953358   108682327  1693953358   108682327 "obj_dir/Vtop__Trace__0.cpp"
T     24522 6602296988  1693953358   104681991  1693953358   104681991 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      7319 6602296978  1693953358    44676933  1693953358    44676933 "obj_dir/Vtop___024root.h"
T    479897 6602296983  1693953358    84680304  1693953358    84680304 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T    467495 6602296981  1693953358    68678956  1693953358    68678956 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5834 6602296984  1693953358    88680642  1693953358    88680642 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     12587 6602296982  1693953358    68678956  1693953358    68678956 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      1557 6602296980  1693953358    52677607  1693953358    52677607 "obj_dir/Vtop___024root__Slow.cpp"
T       892 6602296979  1693953358    44676933  1693953358    44676933 "obj_dir/Vtop___024unit.h"
T       702 6602296987  1693953358    92680979  1693953358    92680979 "obj_dir/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       876 6602296986  1693953358    88680642  1693953358    88680642 "obj_dir/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T      1515 6602296985  1693953358    88680642  1693953358    88680642 "obj_dir/Vtop___024unit__Slow.cpp"
T      1153 6602296992  1693953358   112682665  1693953358   112682665 "obj_dir/Vtop__ver.d"
T         0        0  1693953358   116683002  1693953358   116683002 "obj_dir/Vtop__verFiles.dat"
T      2022 6602296990  1693953358   108682327  1693953358   108682327 "obj_dir/Vtop_classes.mk"
T      1025 6602489285  1693953358    48677270  1693953358    48677270 "obj_dir/Vtop_vc_Mux2__P20.h"
T      6860 6607702523  1693953358   100681653  1693953358   100681653 "obj_dir/Vtop_vc_Mux2__P20__DepSet_h42d00b19__0.cpp"
T     16631 6602944329  1693953358    96681316  1693953358    96681316 "obj_dir/Vtop_vc_Mux2__P20__DepSet_h42d00b19__0__Slow.cpp"
T       702 6603123974  1693953358    96681316  1693953358    96681316 "obj_dir/Vtop_vc_Mux2__P20__DepSet_ha65e5804__0__Slow.cpp"
T      1554 6602489342  1693953358    92680979  1693953358    92680979 "obj_dir/Vtop_vc_Mux2__P20__Slow.cpp"
S     46720 8645077563  1693952947   586080111  1693952947   586080111 "tb_IntMul.v"
