# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O2 -x-assign 0 -Wall --trace-fst --assert --timing -y .. -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL --assert --Mdir obj_dir/IntMulAlt/ub_IntMul --coverage --top-module top ub_IntMul.v verilator.cpp +define+DESIGN=IntMulAlt"
S      4872 11415980438  1693010770   602431807  1692951402           0 "../vc/arithmetic.v"
S      2087 11415980441  1693010770   610432482  1692951402           0 "../vc/counters.v"
S      4191 11432484751  1693010770   618433157  1692951402           0 "../vc/muxes.v"
S      3056 11432484760  1693010770   630434170  1692951402           0 "../vc/regs.v"
S      9412 11432484777  1693010770   638434846  1692951402           0 "../vc/trace.v"
S  15729688 639352879  1692307393    20094375  1692307370   494194709 "/classes/ece4750/2023.07-2/bin/verilator_bin"
S      4926 638522668  1692307383   851321150  1691377079   513611793 "/classes/ece4750/2023.07-2/share/verilator/include/verilated_std.sv"
S      9692 8645077565  1694104277   271118718  1694104277   271118718 "IntMulAlt.v"
T      5256 8601197108  1694106241   208907236  1694106241   208907236 "obj_dir/IntMulAlt/ub_IntMul/Vtop.cpp"
T      3374 8601197107  1694106241   208907236  1694106241   208907236 "obj_dir/IntMulAlt/ub_IntMul/Vtop.h"
T      1849 8599650793  1694106241   284913642  1694106241   284913642 "obj_dir/IntMulAlt/ub_IntMul/Vtop.mk"
T       669 8601197106  1694106241   204906899  1694106241   204906899 "obj_dir/IntMulAlt/ub_IntMul/Vtop__Dpi.cpp"
T       668 8601197105  1694106241   204906899  1694106241   204906899 "obj_dir/IntMulAlt/ub_IntMul/Vtop__Dpi.h"
T      2477 8601197103  1694106241   200906562  1694106241   200906562 "obj_dir/IntMulAlt/ub_IntMul/Vtop__Syms.cpp"
T      1755 8601197104  1694106241   200906562  1694106241   200906562 "obj_dir/IntMulAlt/ub_IntMul/Vtop__Syms.h"
T      5834 8599650791  1694106241   280913304  1694106241   280913304 "obj_dir/IntMulAlt/ub_IntMul/Vtop__Trace__0.cpp"
T     22206 8599650790  1694106241   280913304  1694106241   280913304 "obj_dir/IntMulAlt/ub_IntMul/Vtop__Trace__0__Slow.cpp"
T      6880 8601197109  1694106241   208907236  1694106241   208907236 "obj_dir/IntMulAlt/ub_IntMul/Vtop___024root.h"
T    465224 8601197115  1694106241   260911618  1694106241   260911618 "obj_dir/IntMulAlt/ub_IntMul/Vtop___024root__DepSet_h84412442__0.cpp"
T    493136 8601197113  1694106241   236909596  1694106241   236909596 "obj_dir/IntMulAlt/ub_IntMul/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5834 8601197116  1694106241   264911956  1694106241   264911956 "obj_dir/IntMulAlt/ub_IntMul/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     12100 8601197114  1694106241   236909596  1694106241   236909596 "obj_dir/IntMulAlt/ub_IntMul/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      1557 8601197112  1694106241   212907574  1694106241   212907574 "obj_dir/IntMulAlt/ub_IntMul/Vtop___024root__Slow.cpp"
T       892 8601197110  1694106241   212907574  1694106241   212907574 "obj_dir/IntMulAlt/ub_IntMul/Vtop___024unit.h"
T       702 8601197119  1694106241   268912293  1694106241   268912293 "obj_dir/IntMulAlt/ub_IntMul/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       876 8601197118  1694106241   268912293  1694106241   268912293 "obj_dir/IntMulAlt/ub_IntMul/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T      1515 8601197117  1694106241   264911956  1694106241   264911956 "obj_dir/IntMulAlt/ub_IntMul/Vtop___024unit__Slow.cpp"
T      1672 8599618620  1694106241   284913642  1694106241   284913642 "obj_dir/IntMulAlt/ub_IntMul/Vtop__ver.d"
T         0        0  1694106241   284913642  1694106241   284913642 "obj_dir/IntMulAlt/ub_IntMul/Vtop__verFiles.dat"
T      2022 8599650792  1694106241   284913642  1694106241   284913642 "obj_dir/IntMulAlt/ub_IntMul/Vtop_classes.mk"
T      1059 8601197111  1694106241   212907574  1694106241   212907574 "obj_dir/IntMulAlt/ub_IntMul/Vtop_vc_Mux2__P20.h"
T      7462 8599650785  1694106241   276912967  1694106241   276912967 "obj_dir/IntMulAlt/ub_IntMul/Vtop_vc_Mux2__P20__DepSet_h42d00b19__0.cpp"
T     16539 8600426983  1694106241   272912630  1694106241   272912630 "obj_dir/IntMulAlt/ub_IntMul/Vtop_vc_Mux2__P20__DepSet_h42d00b19__0__Slow.cpp"
T       752 8599650783  1694106241   272912630  1694106241   272912630 "obj_dir/IntMulAlt/ub_IntMul/Vtop_vc_Mux2__P20__DepSet_ha65e5804__0__Slow.cpp"
T      1554 8600426948  1694106241   268912293  1694106241   268912293 "obj_dir/IntMulAlt/ub_IntMul/Vtop_vc_Mux2__P20__Slow.cpp"
S      3723 8601197075  1694105904   172480064  1694105904   172480064 "ub_IntMul.v"
